name	text	polarity
tretyachenko_natalia	А еще не могу придумать, чем заменить питье детьми перед сном молока и кисломолочных, сами приучили(( может, кто подскажет?	Bad
karasi_co	Наша семья парное молоко иногда пьет.... и если такое окупается в деревне...3 литра уходит на 4 за вечер....уверена это не самое правильное....но привычка и невероятный вкус просто сводит всю нашу семью с ума)	Bad
violet_ka	Нет . Ни я , и дочке не даю . Да и сама не ест. Не вижу ничего полезного в этом .	Bad
shingareva_jul	Читала из разных источников о вреде молотки. Но отказаться от неё не могу. Совсем перестала пить молоко, просто не хочу	Bad
marina_weyber	Ем всю молочку. Жить без неё не могу	Bad
efimtcova	Пару месяцев как уменьшила молочное в своём рационе- кожа улучшилась, стала чище, свежее, не жирная, но локально вылез прыщ. С этой неделе отказалась от молочки, провожу эксперимент-будут прыщи или нет?	Bad
luludallas2	Какая красивая ....не могу глаз оторвать !?	Bad
irishspace	"Делаю домашний творог и йогурт из специальной закваски. Вкусно невероятно, с магазинными не сравнить. Ну и морооооооженое, как без него ;)"	Bad
elena_ft_usa	Не могу жить без молока ??	Bad
110_percent_life	"Если на коробке нарисована корова и написано ""молоко "" то не факт что там молоко)"	Bad
sacrakris	??не употребляю вообще, оно для телят и кости без него крепче	Bad
olga16s	Да, все люблю!	Good
myy_way	Я нормально отношусь ? пью каждый день с коктейлями. Сыр очень люблю ?	Good
junusalieva03	Люблю тебя Аиша? и твой голос просто огонь????? я твой самый самый поклонный фанат?	Good
infinikif	Класс!	Good
innainnina72	Я люблю молоко?	Good
ariadna861331	?Аиша ?ты такая красивая ?? обожаю творог и ? сыр ?	Good
innainnina72	Йогурты люблю и сыр?	Good
anechkalapikova	@innainnina72 и я)	Good
s_merzlyakova	@jdmood17 со своей колокольни могу сказать, что меньше проблем с кишечником и кожа улучшается	Good
ekaterina_skvorok	Не представляю жизни без творога, кефира и йогурта!	Good
elena_prekrasnaya_01	Люблю очень) Но магазинное конечно не сравнится с настоящим...)	Good
rodio_novalena	Очень люблю кисломолочные продукты и сыр с фруктами )))	Good
lazareva.daria	Всей семьей едим творог, сметану, живой йогурт, кефир, сыр. Пять получается ?	Good
nataliasemina6312	Каша без молока -не ка ша! Стакан кефира на ночь -дети просят и пьют с удовольствием! Творог два раза в неделю обязательно! Сыр любим все! Нельзя из крайности в крайность- во всем надо знать меру, и с молочными продуктами также!	Good
mariaakunishnikova	Я молочку с детства не ем?сыр уважаю ) ем пару кусочков с кофе -это кайфушки:)	Good
trivden	#молочнаяграмотность	Good
lvl56	Совсем забыла про творог!!?	Good
valisneri	Очень любим творог и сыр, йогурт и сметану. Дочка молоко пьет по 2 стакана в день. Я в детстве пила молоко от своей коровы в больших количествах, творог, масло, мороженое - все из своего молока, с детства люблю все молочное.	Good
_lanblack_	Мм, аж кушать захотелось	Good
shamaninaanastasiya	Творог, сыр, молоко, кефир	Good
vanilaskys	Сыр обожаю. Творог очень редко. И в кофе молоко	Good
anastasia_kardiakos	У меня безлактозное молоко. Которое употребляю))	Good
tretyachenko_natalia	@a.demidchik Благодарю за совет)) совсем про него забыли, раньше давали))	Good
shumarie	Я пью молоко, мне нравится. И творог ем, и кефир и йогурт. И мороженое ? ???	Good
volkonik	Кефир, творог, сметана, йогурт - большая любовь ???	Good
nazarovaolya79	Люблю сыр, мой любимый завтрак творог+сметана+ банан или груша, могу с'есть йогурт, а вот все остальное не люблю	Good
dad.s_bloggers	Потрясающе выгладит аж захотелось есть	Good
panova777999	Очень люблю молочные продукты, причем все.Врач запретил молоко цельное, творог толком не объяснил почему.У меня есть возможность молоко брать у сестры, 100% проверенное.	Good
aa_lebedeva	Творог, сыр, кефир, особенно сейчас стараюсь ежедневно, так как на ГВ. И ещё молоко в чай, кофе, сметана в творог.	Good
bonzaya	@ganna.zernova понятно)	Good
catherine_1331	@no_elli ага люблю их, но творогом проще и ужин легкий получается	Good
anastasia_kukeeva	Я тоже полюбляю сыр.	Good
lvl56	Каша на молоке,кефир или молоко	Good
tanyasablino	Мы все обожаем сыр,??? творог любит дочка и я, молоко литрами пьет муж, дети в охотку с медом, от кашля хорошо помогает...несмотря на домашнее свое молоко, у меня с 15 лет непереносимость молока, а моя мама, например, и в свои 70 пьет его спокойно. Думаю, все мы разные, нужно прежде всего слушать и слышать свой организм, насильно точно не стоит впихивать	Good
irinakuzma225	@dilyara_sabirova  а соя гмо очень полезная, да да.	Good
kisenyysh	Обожаю сыр, творог, кефир, йогурты, иногда спокойно могу какое-то время не есть молочку, а потом прям набрасываюсь и ем ем???	Good
yana_lisicina	Пью кофе только с молоком, люблю творог и йогурт	Good
dilyara_sabirova	@larangsovet Лариса, напишите потом ваши впечатления! После семинара тех, кто против?	Good
helen_lovely_	Аналогично) я ем 1 творожок без добавок на полдник, 1 стакан кефира пере сном и сыр в течение дня)) без этого жить не могу	Good
taliyanika	@i.genom Возможно я не правильно донесла информацию :) и имелось ввиду, что в СНГ с лактозной непереносимостью как раз меньше проблем, чем зарубежом :) я не занимаюсь этим вопросом, вам виднее, ведь это связано с вашим профилем деятельности.	Good
little_kiddy_	Употребляю)даже не задумывалась об этом????	Good
dilyara_sabirova	@irinakuzma225 которая для питания людей. А животных кормят как раз ГМО соей и кукурузой.	Good
pulemet4izzahax	Я пью молоко. Все в нашей семье пьют молоко. Могу открыть холодильник, достать бутылку молока и выхлебать полбутылки залпом. Вроде я слышала, что молоко не очень полезно пить в больших количествах. Что есть статистика, которая связывает количество потребляемого молока на душу населения в разных регионах с уровнем заболеваемости сахарным диабетом. Но я не верю ?Так же ем творожки и сыр. Творог в изначальном виде почти не ем, хотя люблю, обычно что то готовлю: пудинги и холодные торты с желатином	Good
khasbievaalbina	Люблю кисломолочные продукты но ем их строго в ограниченном количестве по порции в день. Дочька ест только творожки и тоже очень мало. Как то читала в книге китайское исследование что молочка провоцирует рак задумалась и снизила до минимума.	Good
lumandra	Я вообще не заморачиваюсь. Захотелось поесть сыра - поела, захотелось кефира- выпила. Молоко добавляю в омлет, а если так его пить, то вприкуску нужна печенька или батон с вареньем, а фигура дороже.  Пожтому молоко не пью )))	Good
laobuv	Обожаю молоко!!! Иногда после хорошей  вечеринки,утречком,да прям с холодильника холодное молочко ??Пробовали ???Ну это если  борожоми нет ?	Good
_merry_mary__	Ем сыр. Очень редко кефир, творог, сметана. Молоко в кофе, но это уже из разряда вредных привычек	Good
lovi_skidka	уверена,что полезности и надобности нет,особенно взрослым.но сыр и нат.йогурт люблю:)	Good
olichka.leto	Сыну 7 лет. Перед сном традиция: пьет стакан молока с печеньками или пряниками. Нравится -пусть пьет. Тем более других напитков не любит. Из жидкого в течении дня воду, а на ночь молоко. С удовольствием пил бы сок, но ограничиваю. Сама молоко обожаю. В детстве пила вместо воды. Молоко родители покупали каждый день по две 3-х литровые банки (магазинное и не кипятили, иначе пить было бы некому?). До сих пор самое любимое блюдо жареная картошка с молоком!	Good
katerina_vizaj	Йогурт, ряженка, брынза	Good
tashiya2210	Творог без сахара и сметаны (ежедневно по утрам) и мороженое -мои фавориты	Good
